txHash,blockNumber,gasUsed,operatorGas,overhead,operatorCalls
0xb93c31c5565dd8c2f626bc6a88cd8018a180cee601c96715739a41695b20e11e,22536250,8700144,86032,0.00988857195926872,1
0x4f7178bc934b113769b8a463c2bfa2c7cca8e00489e49ef0e0cf46957c6ec223,22536304,233681,16074,0.06878608016911944,2
0xd0e4556f7ae626878f5f910e6aee51716429e2478ebd70bd40520afd74ee4288,22536366,154957,16074,0.10373200307181993,2
0x79ca606d2b370965928021b671b0619f618f4b8869cceb9ec08f1be885e10ca6,22536567,4810817,86032,0.017883033172951705,1
0xf50f0e7afd62b24c52bd93e13f026044594acc02875e855f0dbce2196a0c39eb,22538243,172988,16074,0.09291974009757903,2
0x222e4a0a83297317c644e282c4d6585fdaa7518193c84688d91c5e6f0234c793,22538653,202293,16074,0.07945900253592561,2
0x628e12ece5824b902bb4efc227e328a56ac033dd7837009fa17c0ec97266856f,22538948,202293,16074,0.07945900253592561,2
0xd4c32bf96fd6e9268e906659a439578a77099a2db21e721a1eb4a34da40b24ec,22546581,202293,16074,0.07945900253592561,2
0xf5a75688cff97cb90a0de5e789ddf41a9a7468baa403af3f4bcd36ee3cff0acd,22547081,188005,16074,0.0854977261243052,2
0x513636cdaed79e84402a301d78d60db5cb8ea6652109a91c1e562a29c59e5b1d,22549391,211663,16074,0.07594147300189452,2
0xab379dcf83254aaa9c475760b0a2231f3cc013382ce0ce2a4f26afd3ae521cef,22551611,211675,16074,0.07593716782803826,2
0xaf880d66d7e7dc79ce05fc10deccd66f3d4e1d1919a64a3d102fc4fb43530dc5,22551880,146224,16074,0.10992723492723493,2
0xf1001ecc34e0c6d8740bc52e4071f01c83e86ae15c1435eddf10d645993cd104,22554228,147948,16074,0.10864628112580095,2
0x59e7873ef3683a61e1f601f29cffc9c36415fbabdcd24c72963e59b948cd6b94,22565741,233648,16074,0.06879579538451003,2
0xaeef699f3151715b5ddcd3773733292bcffc5d3bc8025403acce20b105563f50,22566487,214548,16074,0.07492029755579172,2
0xb09c17ddcb34912008aa76e6855415f391815020957233da0a830b1395e0e826,22569932,206863,16074,0.07770360093395146,2
0x1cdcab6e8e31fa70124f7a8fe3fb230e181ba01c9dd3cf91340838e892b33da1,22573072,197460,16074,0.08140382862351869,2
0xda4fc88af2f91cdddadbe6f128a04410787c6c6d54fce6107cb3508c27e791f0,22581551,138570,16074,0.11599913401169085,2
0x5b0cea98446e6b35b97a1685e5b1b49e7fd493bc2c6ef6ca55d28aa2d9e1f70f,22583338,138570,16074,0.11599913401169085,2
0xb69ec548938e256bfff2bb276ec2cda6674d61d032543284c75bde7c04217c41,22590476,138570,16074,0.11599913401169085,2
0x16e4d107f7a57bb68cd7c9f62fc5c6f0fa125fd5e1e4526a396f6be9b14847bc,22598784,130363,16074,0.12330185712203616,2
0xf1d586c5e7d419cc48defa7592cefeb4da44ae25922f272bdc454f6a00c70243,22614395,145469,16074,0.11049776928417739,2
0xdc194d6fdff379f03b009f220aa24d870de5108702f679f76254608b33ea93cc,22616046,118408,16074,0.13575096277278562,2
0x7aaaefa9c3e6f432b10da0efa91bc583e2bdd2bd011c5d56fc2891db2105931d,22617633,202281,16074,0.07946371631542261,2
0x6329a6c60d6fdfdb6dfe205901995195994133457cd125e347a6bb7fd70fc4bb,22617700,129224,16074,0.12438865845353804,2
0x83da622f4080130330fd2f0c8c5626a20b9acf7b46d44463d6a8e44087fa4de7,22617724,162581,16074,0.09886764136030655,2
0xd8efd922ad9203bb8904d7d9cf7e8ee25c6d12dce164603efa490b5696feb922,22618473,134000,16074,0.11995522388059701,2
0xe8938696fd4a9185d99a3f97ad0bacc19a85cba9524569867bb4487b50a719ae,22618549,202293,16074,0.07945900253592561,2
0x17e7e1a676f98dd99c4507833e4e49e8f5fca4c6aad3ddb16041ac9bb12b62ba,22621812,183014,16074,0.08782934638880086,2
0xb509d08744cfcbf8d1bbc8cdfefea902d2cef5fc17d04f11c8df7d5210d93d37,22623088,160544,16074,0.10012208491130158,2
0x2d2a3815dcd4f6f93bfcd0ef72ad3c4d4b36b756f7a72c2e0fd9511633570c88,22623169,155732,16074,0.10321578095702874,2
0x8c43a30a4c12006c5a4f0ded411c4a707bf67699531577c04c8aa043cfeff92c,22632113,206875,16074,0.07769909365558912,2
0xc9426bdfc7eab0a7af3a493a682da1a1f76c7ffd30670ba63b5e5291f5080845,22632889,202075,16074,0.07954472349375231,2
0xe2ad36cafbf1a7b1788fb25df2d044b8ba380a2de59b13834f82154cf73c4402,22638471,102313,16074,0.15710613509524693,2
0xf932ecf888fb6d5b0962f74607704bc0c87d8c3fe0527b532cc9673c063b4bdd,22639845,206863,16074,0.07770360093395146,2
0xeba0c6c3caa51b760aee34f51b93cde9111f2600a7f2a52433d5d200bfecbb63,22652584,102313,16074,0.15710613509524693,2
0xed3a0cf019f6a95c934b438e7ad413f7b51367bfa98b57d9da47d52c0fd736f2,22652588,93285,16074,0.17231066087795466,2
0x855ec0bbcdcdc85ad5f3c57da2e23829b9d71d68ab677dacc1f33a7185102d23,22656168,206875,16074,0.07769909365558912,2
0x762dd2c04febee94f2290cdae41101650628a177a742ba3e2690377f38d4ecc6,22662588,206863,16074,0.07770360093395146,2
0x0c61065d2303b41eb617351c05e4b25c641f9e13626353817dc13b5d6544f7f2,22665693,219348,16074,0.07328081404890859,2
0xb5b5fee4b508947789fc9dea95acb58f544b85ef2cfc70f28bfb18d6d95639d8,22666234,147948,16074,0.10864628112580095,2
0xa100769b5845d8fe1bfa44b86a5d0c3761889bdcaeca5edadf0869659b9d84be,22667744,152939,16074,0.10510072643341463,2
0x92c021b0c54aa0b872c063633f8c756ee91b86666471f415c5084ddd215db7de,22669380,147948,16074,0.10864628112580095,2
0x25e79dfe541f96a6fb4ac71f3a4fc307af1562d26189d8f6d04c7a0e86fcb2d9,22671849,177898,16074,0.090355147331617,2
0xac028a583aad48393f298a20a00208448f9a89f0a180d9abfdc764bbb11d2346,22672671,178524,16074,0.09003831417624521,2
0xecb1baa0de8f2fbec62dd7cf0a196df44e83291a20d9123125ecad7931efce13,22672708,118408,16074,0.13575096277278562,2
0x3f0f6f886a9f5e0c14943eff22714bb92d8503f8b7120f4948243cda6f0bc57c,22673254,118408,16074,0.13575096277278562,2
0x0a9d0a1125bdcbf41d630fd21f7610e2e7e742498ed4474847d9d112831bc9f7,22673600,118396,16074,0.13576472178114127,2
0x850cd30f78c9d83ef8b8da41717078479043ffea435b31a5879aa153a11f38bf,22673850,118396,16074,0.13576472178114127,2
0xc753288a29596035d071e8ffb4a383cd2128b5f489f7cb20eb3f3cdf6ed25633,22691877,202293,16074,0.07945900253592561,2
0x931fd6be8b8f580f89231ea9f65928d59f1a48203124b3a2ffe2ceab8932b25c,22705228,172942,16074,0.09294445536653907,2
0x23cbaf59c2db95789843f9234e4e79a3e95c413c4d740a6c0a052b60b57193af,22708528,202293,16074,0.07945900253592561,2
0xd2b41c7044b7ae2848135773f721e89a40c593ba393a42c445461e428e89c196,22709231,158763,16074,0.10124525235728728,2
0x9f424d7c61a687635de2daff9a185eafbfb0b0cbd922a8906c1e232005093cfa,22710663,134012,16074,0.11994448258364923,2
0x9346dbc34eaaeecfe7b4cd4cb527ccbd4c72d5d93f2ee7a4ce31413b085753ce,22711212,158775,16074,0.10123760037789324,2
0xf1c18e8fb2b834e5a645e7976a24418258453bf4663fc677c6a991f956ddda90,22715327,197493,16074,0.08139022648904012,2
0x864b397e2cb2014a1366367d68856900f994574b91a0e7e6f8051970e6f219f5,22717106,134024,16074,0.1199337432101713,2
0xa1a381710b7ff32ce8b88177ab6ab5d0df5900921a8aaa431f677ab3f31c82d9,22720930,158775,16074,0.10123760037789324,2
0xdd5feabb05a0e0bd68c7c9bc4569931935f684337330208bc3cbf5c511e23f57,22734256,202293,16074,0.07945900253592561,2
0x58959a456de01ef7dcf31ab280715ca5c8c819c28eb60b3e8f9da32d56e519db,22739590,202281,16074,0.07946371631542261,2
0x74ca817bcc10d95a8ae953e06ab6039265a3a1a3794e9c49ca75b9adcc0ca439,22739819,134012,16074,0.11994448258364923,2
0x41334890ceb9731d3738a66e0dc0621e0d49d20cf08dee48bc9a252ea7460ce3,22740692,235600,16074,0.0682258064516129,2
0xe5571ad2d8e07f0217dce4016b057792cba72f5b0494feb1a9a92d87d3bc8f63,22744255,202305,16074,0.07945428931563728,2
0x367a7bf35e417663a9bf14e610f7382187625ce8406deea1f054e17f20fd213e,22745799,202305,16074,0.07945428931563728,2
0xfe0b0a279809e154aa78cd48d716f76ff316324e08cd31c6ad081491debbb97d,22745953,158775,16074,0.10123760037789324,2
0xf9b8f3cd345aab1462aaac5c126fbe1e4b5d76963dc5a3afa5cdd60bb77224fe,22747400,129188,16074,0.12442332105149086,2
0x32996c76bb77e48b7e33ddb8ac1aa179c0ffdcc6028934971b0ff55cf56019dc,22748089,134012,16074,0.11994448258364923,2
0xdaba032a3b15f57c53f39dd2e10dc84955ef22b9b3443b54655c02c155a87234,22750004,172942,16074,0.09294445536653907,2
0x469676cd7772d2c7bb031f79ee5a23e8a8d1ab598d483ed3ab2981b1c5c637f8,22750017,134012,16074,0.11994448258364923,2
0x96dde2f474215a8b68545c5faa2c27249c32088adb63d1577b03c958e623a369,22750269,134000,16074,0.11995522388059701,2
0xfa25282c57daf57312892b18a003208f84d0d9dfcd005cb63948963ef25bac66,22760789,158763,16074,0.10124525235728728,2
0x5c3cef9d5448e4595687b5e89797aa63aa12e1a67fa567fd36ab778d47eca828,22760835,117585,16074,0.1367011098354382,2
0xc168dc9bf80d13e215b0e036fb4c32d04768bad89779f70d408b9a36f5e44093,22761004,128720,16074,0.12487569919204475,2
0x6df6a475e272286ff4efea05faf6adb5ac5733a23219c61ef72b7a9880ae3dbd,22764700,151079,16074,0.10639466769041363,2
0x7d0749f91a005ffd4fe14132ea56825702318968a0ba21622286aeb4dbba8b44,22765030,159108,16074,0.10102571837996832,2
0xce0588cdc7f2b3da4baf5185e2e8d51c7d8ce00b9e4506ed4af906c5de07bc4c,22766942,4819279,86032,0.01785163299323405,1
0x1739c39ec35b25ebe757dd0625f0f4e737f43cf8f953b5f1f286309f7b6ee533,22769422,134012,16074,0.11994448258364923,2
0x340b15644b0462341cbbe0c547e7a2a98c64b101dba080d4292bbc7d92c5d589,22770818,134000,16074,0.11995522388059701,2
0xd13451a9d1095c866617b91acbb51877b84042f660bb9dd6e93c068bf3336a1b,22771014,134012,16074,0.11994448258364923,2
0x4b24d1c105bb8ae13131db04a8cf4b6d3bf0d41f4cc9b0fe3cc777598b5ee2b7,22771103,134000,16074,0.11995522388059701,2
0x53c447dffadaf900a3cc2e731ee3d1ee83f2a8639d6f3d91905ffb60255fefc1,22774256,158775,16074,0.10123760037789324,2
0x5841c2107709e2d8af081ba36e673a544f6ab46b53ca5060c2e8d401c534d00d,22787394,202305,16074,0.07945428931563728,2
0x92b6cc17b46d754118ae51c32e1a3069a6a3b3c0390e6c1f8207c4328006172d,22787838,134012,16074,0.11994448258364923,2
0x2784ddb961fd4a529cd4e9792667a6330bc6fa56bc696ddb27cd1ce8d616fd9e,22791547,134000,16074,0.11995522388059701,2
0x7366252c4a839fc0b5397660cdf7f93cbd5d211a645d258c8e1e7171c7106651,22794129,134000,16074,0.11995522388059701,2
0x4d5fc747ffc830fbd61260f52fb2f7b3191cf50c4dd933e620963c49ee00838a,22797393,183014,16074,0.08782934638880086,2
0x1c62558a78ee2cd12ac76cb6ec7aa1984a8685b18c0ce4ff6060376e8187be98,22798507,206875,16074,0.07769909365558912,2
0x1df7f9ca0e465a61ca54a110dc4bab7f2eb56da0cfdeeedf7e2c597622516880,22804620,206851,16074,0.07770810873527322,2
0x832c24db645b4ae473a33a0b6ee1d32e33c3d477b749c1ec84a6f2971240a450,22805056,102313,16074,0.15710613509524693,2
0xbaa7201f1ce9ff4bf7463f32b20f4ee749c0195704184ded4ea3d6653dd7cbf8,22810629,152951,16074,0.10509248059836157,2
0x635d76cf83676a67e5798d0e0ecf83b14ade10e6c7b21a79fc3463d1d4e17414,22810823,163312,16074,0.09842510042127951,2
0x8e7b79717f900d9b5f0eb6a541fb1aa30f5d7d602031d765e662c18d35551b22,22814197,138582,16074,0.11598908949214183,2
0x4c9cb5ae21576fff6d627036b7e51b33b2742c917278a653c19b27994846ee5a,22814441,138570,16074,0.11599913401169085,2
0xda4b583a8b6d47a9057bef2e3e11443d76dece1c1a7d21d54d1da54848734702,22816307,163324,16074,0.09841786877617496,2
0xf1adf4a62bb7e9b93cacb95f695c37c3f839e129619ddbd8d3d599e35a7633f5,22836274,135727,16074,0.11842890508152394,2
0xef7e6ae7ff94df0e15e7fcb5faa7ec5deb24dfc2c4a712cf35b851e40d7a24f0,22836920,130848,16074,0.12284482758620689,2
0xec52b2a2510597b31a1a30195546ae583f81a208a32417d21a9c8ec216bd9a2c,22837210,151962,16074,0.10577644411102775,2
0x60abfc54461c0bdce9959c0bc2ebca645468da88ba904a9937ad7b3371f83d6a,22838846,138570,16074,0.11599913401169085,2
0x1379a429d7abf2b3de576f71cdca8c8a70b06f25b7a1ecd27027218b7f22c531,22841416,138582,16074,0.11598908949214183,2
0x39e3dd067f08ea5a055ad1d32e74e0258fdce2180eba98bf65253ef81f65929d,22841922,138558,16074,0.11600918027107782,2
0xb8d9963d2737c0ceae43a65800e718b1e711b335379169ac0f6499c395883a52,22844177,152927,16074,0.10510897356254945,2
0x62ecb16b38bc71b5ec09eb4556a9ef7b72b54f0d65e56e682292b5eeac6d8c86,22846292,138570,16074,0.11599913401169085,2
0xe9a1d03f48a126a1c05934b1cb37441335f17b7950e785aa765a1f53a8887989,22846693,138570,16074,0.11599913401169085,2
0x7994db3bb28d3560e600da52281130651f135444b62f57d0c545d26ad95c9091,22847046,138558,16074,0.11600918027107782,2
0x702481ac925c82135084edd5b70f5b383f282b24abaa36587baaf50b90a6b3ad,22855801,147166,16074,0.10922359784189282,2
0x517b64b0ae0435d31e7e84f5254faff92a57c634e6388ebf0e0a627f8bd808ae,22857535,134012,16074,0.11994448258364923,2
0xc3e70d059186fd9895f8223ecc1e976f0f2bf2b3bb7665dc9991d05c3e84abb2,22858155,207859,16074,0.0773312678305967,2
0x0b9f0e7f2f7c9974f8e511817893514067c2686367f1a72c909e0dbfe075d758,22858417,118408,16074,0.13575096277278562,2
0x49706555f93c4aa162f2d0bc291566a9e2b90023ed458e0b6e591cbd2e29332c,22858452,151124,16074,0.10636298668642968,2
0x9c4c2d07672f7b9dc9bbb1c351ece2e35e95bf168d0f3c679a336ce93647dd09,22858484,188747,16074,0.08516161846281001,2
0xf941ea94c3be4f70bc57cda6bfa8647c9658fe9d04d7567b19fda83c3fc083d9,22858506,129929,16074,0.12371372057046541,2
0x3e9b3d3bcd79012b7aa98dad06d38b11cb81207c216fc13858f6a4c1dc3c31a0,22858553,134012,16074,0.11994448258364923,2
0x9b0e18e443221bb109745aa9fc378286999edcdb9520f2194f9762dee7fefeb5,22858591,141675,16074,0.11345685547908947,2
0x42b3ac5aabebdbe8742adf299e1c7fdcadb493b6cde7abe08ad8ad6b002d8091,22858606,144933,16074,0.11090641882801018,2
0x0835ad9a2c35cd4fb24e0e71b682e03f8bdaa7add44b6dbebede725906240d6e,22861811,202293,16074,0.07945900253592561,2
0x16467f03e945cadc33d9f39722422854387dcb106b9791c677feb6aad9284338,22861925,197493,16074,0.08139022648904012,2
0x6c98048bd7151355d10ee0e7b27cac181e68a53024363f1b0269bacdd23283a0,22862209,202305,16074,0.07945428931563728,2
0x4c08819115fa4fda459a0ce5a91787179a3171ef70c6240eab6de58f7b80e528,22862397,134012,16074,0.11994448258364923,2
0xb8e26e8b411f314690818f479a65275adb4cb250881509c6d368633c0da5b6c4,22865367,187993,16074,0.08550318362917768,2
0x7b01ac645ec149de4b381019b1a00469d8a7cd84bb4960bdc1f87fda1ebfb79e,22866673,102313,16074,0.15710613509524693,2
0x9b588de42c7737675f7f31eaa1949e3baf15134547928bb911476e10918b1a03,22867156,122972,16074,0.130712682561884,2
0xf68cc315d87dda6b01a58a78df771b78a624c70c947781add4e54c5dcfa6810a,22868023,163336,16074,0.09841063819366215,2
0xa1d7468c5a63cb01153b7d3ca3427e69ad77ddb399da53a763d2f8b9ebf3529e,22876442,176447,16074,0.09109817678963088,2
0xcfffcf4a026152475734e5ecac8150ed701bc9b76fd6ee0d90cbffbf5c7b8997,22892094,205810,16074,0.07810116126524465,2
0x868e4e5be6b50bc157c31ca551c59373e68b9a64854f412d1e55c58a64d84d0c,22892801,122146,16074,0.1315966138882976,2
0x5c2717a07d494631794d336e7571d816d79ca753ea815911ecaf3deae0c86ba6,22892829,112777,16074,0.14252906177678074,2
0x3d638ff0ee48d1fdc83ec5d9e5c61fbfec5230daed28a77cd58cb8229667ae00,22900386,122972,16074,0.130712682561884,2
0x18d3cfe15f84836a0bb275a9cc7b02021e7dadb57f2ff5dc553714e1df66bd1a,22902538,206875,16074,0.07769909365558912,2
0x07157ee99bf945b74f37c4d50fd164b9fd9fb732bf92906436360b2ea2e3f726,22902843,211675,16074,0.07593716782803826,2
0xd2c9579863e2f8339cbfeb85453e39ff1976a1a709faf8ee157a94f646bbfabb,22903827,206875,16074,0.07769909365558912,2
0x8bb9793620aea446050ee98f9d8b3f0fcfb85caa346a7d9a910eac6d23784638,22906819,143370,16074,0.11211550533584431,2
0x4c6568abdd118b0ea673f490ca94135f2b2e963c27df9963d1ad1be477ffad19,22906861,177697,16074,0.09045735155911468,2
0xe5259279cfa297e02da1c2ea85c915fa6474f1b33b4b07c1ca55110fc67c8309,22907314,138570,16074,0.11599913401169085,2
0xbd711ace11697ec83d81246e22fe04be5b09b360c4cec5ab2c5492d9aa7a9ae8,22908910,152939,16074,0.10510072643341463,2
0xff94358ade18b52e7c7354ae40ac753e2a1316504e5458b0fbd5b027f7f679fe,22913846,147948,16074,0.10864628112580095,2
0x875fdc78deb554bc536d6fb623f875c40107ecfa090938c973fb404fee4956af,22913879,162033,16074,0.09920201440447317,2
0xf40f12640955253b018239888dd4eaffb90e464ea12201a9a6e6d6aec714babf,22914710,141996,16074,0.11320037184146033,2
0x0927892d2293ca03034966a006e1e0faac2104f8c832dc369a41afb6c5c14494,22914722,163324,16074,0.09841786877617496,2
0x5c23b9b22fb5dda75ba2c39a50b3e92da45a9a09d8ba450c92ee6d0c1638b1ad,22915529,130351,16074,0.12331320818405689,2
0x6b2f152a1b2d1df91fc9d7f2d8d7f599291d7db0bda1c4a81801377a29bbbef5,22917171,118396,16074,0.13576472178114127,2
0x1d3a7e341c622312d0d2b3e51690ff21602829f9474ac7c01f78786c5ab798fe,22917865,202272,16074,0.0794672520170859,2
0xfc4d66615ab8a543ed98d44d7ec4923854e7d00ee44344d71a32a393e5c786d7,22919637,138767,16074,0.11583445631886544,2
0x9f01a57e448325452df8e299b22dc6429fb98219fbf105d182f3b625a99f9059,22920052,118408,16074,0.13575096277278562,2
0x1fb3b17e8fcd37183812c54b39a0f1578c5252ab091c36535d7157ea968c25eb,22920448,134000,16074,0.11995522388059701,2
0x47dfd86d730e0f7c526ac81ac730a9d1858bd48c21b7b46671506ca59208e66b,22923411,129212,16074,0.12440021050676407,2
0xbaa2c29822563f5870822220559921ee3c3730c02ecab6f81a00e81a108d4551,22923685,197460,16074,0.08140382862351869,2
0x17dd53da528b48da5aa698ff3171123401244361ef6e0a6cad78b5a15c50b7ad,22928078,121099,16074,0.13273437435486668,2
0x2ee5f4b179b55e5ab9334e9a143f95dfe1f4173e4fc0edae745209a173374451,22928083,126215,16074,0.12735411797329954,2
0xc3bd934a1821ddadecd56313829397520c66f1aa5bc7f903284844bbfba7f5d3,22928322,126107,16074,0.12746318602456644,2
0x7c60ba606c4911f8247aebbd23ef111692175fb1bbee86d4a98e223df9fbbf35,22930830,202293,16074,0.07945900253592561,2
0x3f1a12a8b5f9549a995a160489a2be9d7377232be2213da96a25a842bc16fc8b,22931468,202305,16074,0.07945428931563728,2
0x7f31305ccf41b40c10d7589e56cfe99b01905179defe1a1515c82f7c200920ae,22932537,158751,16074,0.1012529054935087,2
0xddbd23b8bccb99c1eb212bffbd8d811fe62c52b7ccf5f4afe6c6907b20100e64,22932545,159096,16074,0.10103333836174386,2
0x8129586814113e937b7df85f2520a887d2aa2ec0fd880981afbee67bd70985f3,22934157,187993,16074,0.08550318362917768,2
0xb2ce369a378838b39d77429d23168b4dd96a04886fb800dedaba2aa1226fac5d,22934164,182877,16074,0.08789514263685427,2
0xdf89090921786780bbf9bc1c5b86461bfed103c618762ccd850960d7ef77d4ed,22937009,147948,16074,0.10864628112580095,2
0xfa39260448268ac3b5d2e2380656753abfc727ad2c4ae4582bac09aa1f5f3082,22937023,202042,16074,0.07955771572247354,2
0xe126dc26f14fe8c786a7c067bc8c824286b3aa64219af4c8812e6026b02ded1d,22937030,142323,16074,0.11294028372083219,2
0xf176aef6fca07e5b4481c4bdfe8d16570d793d4d55015dc7bcac15215e21dce7,22937055,142832,16074,0.1125378066539711,2
0xb72eac9283388cc494ee5eb6e213ffeb5154b5a820dcd5f940be4e4dbb1ed2df,22943129,142323,16074,0.11294028372083219,2
0xe537bea88557aae43d2d3b87ef316cebf45479dd79c27c2f1968a7a149ab9446,22943179,151950,16074,0.1057847976307996,2
0xb69f43cfca1539b4798c4350965486c1599c33647f2f02652628f6225a664a96,22944420,182906,16074,0.08788120674007413,2
0x693f0beab3df4c397889e553ec329bd2a98f6db8bb7aa23424bea723a34cf672,22944445,138570,16074,0.11599913401169085,2
0x85cb08c0e2f135c7c16ffa9e863dd91ee42d144fd45e8af0ffa4095edd588452,22945446,164959,16074,0.09744239477688395,2
0x7133358b75bd4309b10034c8f230cd714d0f6269becd92339776474ee8a2a7a3,22945773,102313,16074,0.15710613509524693,2
0xf6d801d5650a6f217a340a7cd9a3afb89a02dac2ba2090c09d7d5f776ed893d0,22945784,102646,16074,0.15659645772850378,2
